Title,Authors,Contributors,Publisher,ISBN,Goodreads Id,Format,Read Status,Date Read,Star Rating,Review,Owned,Number of Pages,Year Published,Original Publication Year,Average Rating,Country,Gender,Language,Genre
Eine kurze Geschichte der Menschheit,Yuval Noah Harari,Jürgen Neubauer (Translator),Deutsche Verlags-Anstalt,9783421045959,18716549,hardcover,did-not-finish,,,,No,528,2013,2011,4.36,Israel,male,German,Nonfiction
Nincshof,Johanna Sebauer,,DuMont,9783832168209,195846469,hardcover,to-read,,,,No,368,2023,,4.07,Austria,female,German,Roman
Improvisation und Theater,Keith Johnstone,,Alexander Verlag Berlin,9783923854677,3809541,paperback,,,,,No,363,2004,1979,4.23,Australia,male,German,Nonfiction
Oreigė,Robert Schneider,,btb,9783442728886,3502199,paperback,,,,,No,,2001,1998,3.44,Austria,male,German,Fiction
Tintenblut,Cornelia Funke,,Cecilie Dressler Verlag,9783791504674,292125,hardcover,,,,,No,736,2005,2005,3.94,Germany,female,German,Fantasy
Tintentod,Cornelia Funke,,Cecilie Dressler Verlag,9783791504766,1574434,hardcover,,,,,No,761,2007,2007,3.97,Germany,female,German,Fantasy
Elchscheiße,Lars Simon,,Dtv,9783423215084,21954504,paperback,,,,,No,288,2014,2014,3.47,,male,German,Humor
A Short History of Nearly Everything,Bill Bryson,,Crown,9780767908184,21,paperback,,,,,No,544,2004,2003,4.22,Australia,male,English,Nonfiction
"Fuck Feelings – Das Leben ist hart, sei härter: Der erste gnadenlos realistische Ratgeber für alle unlösbaren Probleme","Sarah Bennett, Michael I. Bennett","Elisabeth Schmalen (Translator), Johanna Wais (Translator)",FISCHER Taschenbuch,9783104033945,36594139,digital,,,,,No,349,2015,2015,3.46,United States of America,female; male,German,N/A
Reise zwischen Nacht und Morgen,Rafik Schami,,Hanser,9783423620833 ,1882347,paperback,,,,,No,370,2002,1995,4.07,"Germany, Syria, Second Syrian Republic, West Germany, First Syrian Republic",male,German,N/A
The Truth about the Harry Quebert Affair,Joël Dicker,,Penguin Books,9780143126683,19301797,paperback,,,,,No,643,2014,2012,4.18,Switzerland,malw,English,Thriller
"Keine Nacht, kein Ort: Erzählungen",Elmar Tannert,,Ars vivendi,9783897163072,7254098,hardcover,,,,,No,154,2002,,2.00,Germany,male,German,N/A
Unorthodox: The Scandalous Rejection of My Hasidic Roots,Deborah Feldman,Katalin Getto (Translator),Simon & Schuster,9781439187012,13547241,paperback,,,,,No,262,2012,2012,3.99,"United States of America, Germany",female,English,Nonfiction
"Vom Inder, der auf dem Fahrrad bis nach Schweden fuhr, um dort seine große Liebe wiederzufinden. Eine wahre Geschichte",Per J. Andersson,"Richard Barenberg (Narrator), Susanne Dahmann (Translator)",Argon,9783839814475,29140395,audio,,,,,No,,2015,2013,3.77,United Kingdom,female,German,Nonfiction
Harry Potter und die Heiligtümer des Todes,J.K. Rowling,Klaus Fritz (Translator),Carlsen Verlag,9783551577771,1213811,hardcover,,,,,No,767,2007,2007,4.62,United Kingdom,female,German,Fantasy
Mord im Orientexpress,Agatha Christie,Otto Bayer,Fischer,9783596174225,2279440,paperback,,,,,No,253,2006,1934,4.20,"United Kingdom, United Kingdom of Great Britain and Ireland",female,German,Mystery
Was Einstein Seinem Koch Und Seinem Friseur Erzählte,"Robert L. Wolke, Marlene Parrish",,Piper Verlag GmbH,9783492248204,1699193,,,,,,No,0,,2002,3.85,,,German,Science
Die Känguru-Offenbarung,Marc-Uwe Kling,,Ullstein,9783548375137,18005645,paperback,,,,,No,400,2014,2014,4.32,Germany,male,German,Humor
